Date,Source,Site ID,POC,Daily Mean PM10 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
11/21/2018,AQS,560210100,3,7,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
11/22/2018,AQS,560210100,3,5,ug/m3 SC,5,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
11/23/2018,AQS,560210100,3,10,ug/m3 SC,9,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
11/24/2018,AQS,560210100,3,8,ug/m3 SC,7,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
11/25/2018,AQS,560210100,3,5,ug/m3 SC,5,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
11/26/2018,AQS,560210100,3,8,ug/m3 SC,7,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
11/27/2018,AQS,560210100,3,4,ug/m3 SC,4,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
11/28/2018,AQS,560210100,3,5,ug/m3 SC,5,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
11/29/2018,AQS,560210100,3,9,ug/m3 SC,8,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
11/30/2018,AQS,560210100,3,7,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/1/2018,AQS,560210100,3,5,ug/m3 SC,5,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/2/2018,AQS,560210100,3,2,ug/m3 SC,2,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/3/2018,AQS,560210100,3,7,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/4/2018,AQS,560210100,3,8,ug/m3 SC,7,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/5/2018,AQS,560210100,3,6,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/6/2018,AQS,560210100,3,10,ug/m3 SC,9,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/7/2018,AQS,560210100,3,20,ug/m3 SC,19,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/8/2018,AQS,560210100,3,9,ug/m3 SC,8,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/9/2018,AQS,560210100,3,6,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/10/2018,AQS,560210100,3,11,ug/m3 SC,10,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/11/2018,AQS,560210100,3,6,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/12/2018,AQS,560210100,3,5,ug/m3 SC,5,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/13/2018,AQS,560210100,3,8,ug/m3 SC,7,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/14/2018,AQS,560210100,3,18,ug/m3 SC,17,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/15/2018,AQS,560210100,3,6,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/16/2018,AQS,560210100,3,7,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/17/2018,AQS,560210100,3,8,ug/m3 SC,7,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/18/2018,AQS,560210100,3,7,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/19/2018,AQS,560210100,3,6,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/20/2018,AQS,560210100,3,10,ug/m3 SC,9,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/21/2018,AQS,560210100,3,10,ug/m3 SC,9,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/22/2018,AQS,560210100,3,6,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/23/2018,AQS,560210100,3,7,ug/m3 SC,6,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/24/2018,AQS,560210100,3,2,ug/m3 SC,2,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/25/2018,AQS,560210100,3,10,ug/m3 SC,9,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/26/2018,AQS,560210100,3,5,ug/m3 SC,5,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/27/2018,AQS,560210100,3,3,ug/m3 SC,3,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/28/2018,AQS,560210100,3,9,ug/m3 SC,8,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/29/2018,AQS,560210100,3,11,ug/m3 SC,10,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/30/2018,AQS,560210100,3,5,ug/m3 SC,5,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
12/31/2018,AQS,560210100,3,13,ug/m3 SC,12,Cheyenne NCore,1,100,81102,PM10 Total 0-10um STP,16940,"Cheyenne, WY",56,Wyoming,21,Laramie,41.18222711,-104.7783342
