Date,Source,Site ID,POC,Daily Max 1-hour NO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
7/26/2016,AQS,530530024,1,20.5,ppb,19,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
7/28/2016,AQS,530530024,1,24.8,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
7/29/2016,AQS,530530024,1,31.8,ppb,29,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
7/30/2016,AQS,530530024,1,9.6,ppb,8,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
7/31/2016,AQS,530530024,1,13.2,ppb,12,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/1/2016,AQS,530530024,1,17.9,ppb,16,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/2/2016,AQS,530530024,1,12.1,ppb,11,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/3/2016,AQS,530530024,1,23.4,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/4/2016,AQS,530530024,1,24.4,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/5/2016,AQS,530530024,1,25.1,ppb,24,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/6/2016,AQS,530530024,1,14.1,ppb,13,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/7/2016,AQS,530530024,1,14.1,ppb,13,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/8/2016,AQS,530530024,1,23.6,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/9/2016,AQS,530530024,1,18.2,ppb,17,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/10/2016,AQS,530530024,1,14.8,ppb,13,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/11/2016,AQS,530530024,1,29.4,ppb,27,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/12/2016,AQS,530530024,1,36.6,ppb,34,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/13/2016,AQS,530530024,1,43.6,ppb,41,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/14/2016,AQS,530530024,1,20.3,ppb,19,Tacoma-S 36th St,20,83,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/15/2016,AQS,530530024,1,15.9,ppb,14,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/16/2016,AQS,530530024,1,24.9,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/17/2016,AQS,530530024,1,25.2,ppb,24,Tacoma-S 36th St,20,83,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/18/2016,AQS,530530024,1,46.5,ppb,43,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/19/2016,AQS,530530024,1,41.4,ppb,39,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/20/2016,AQS,530530024,1,42.6,ppb,40,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/21/2016,AQS,530530024,1,10.8,ppb,9,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/22/2016,AQS,530530024,1,27.3,ppb,25,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/23/2016,AQS,530530024,1,28.9,ppb,26,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/24/2016,AQS,530530024,1,39.6,ppb,37,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/25/2016,AQS,530530024,1,37.2,ppb,35,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/26/2016,AQS,530530024,1,43.1,ppb,41,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/27/2016,AQS,530530024,1,16.4,ppb,15,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/28/2016,AQS,530530024,1,29.5,ppb,27,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/29/2016,AQS,530530024,1,22.7,ppb,21,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/30/2016,AQS,530530024,1,17.2,ppb,16,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/31/2016,AQS,530530024,1,17.4,ppb,16,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/1/2016,AQS,530530024,1,17.1,ppb,16,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/2/2016,AQS,530530024,1,19.4,ppb,18,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/3/2016,AQS,530530024,1,16.5,ppb,15,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/4/2016,AQS,530530024,1,13.5,ppb,12,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/5/2016,AQS,530530024,1,9,ppb,8,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/6/2016,AQS,530530024,1,20.2,ppb,19,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/7/2016,AQS,530530024,1,18.5,ppb,17,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/8/2016,AQS,530530024,1,22.1,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/9/2016,AQS,530530024,1,31.4,ppb,29,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/10/2016,AQS,530530024,1,27.5,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/11/2016,AQS,530530024,1,23.3,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/12/2016,AQS,530530024,1,26.2,ppb,25,Tacoma-S 36th St,21,88,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/13/2016,AQS,530530024,1,32.2,ppb,30,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/14/2016,AQS,530530024,1,29.4,ppb,27,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/15/2016,AQS,530530024,1,30.1,ppb,28,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/16/2016,AQS,530530024,1,28,ppb,26,Tacoma-S 36th St,20,83,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/17/2016,AQS,530530024,1,14.5,ppb,13,Tacoma-S 36th St,21,88,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/18/2016,AQS,530530024,1,14,ppb,13,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/19/2016,AQS,530530024,1,25,ppb,24,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/20/2016,AQS,530530024,1,19.3,ppb,18,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/21/2016,AQS,530530024,1,29.9,ppb,27,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/22/2016,AQS,530530024,1,23.9,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/23/2016,AQS,530530024,1,21.8,ppb,20,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/24/2016,AQS,530530024,1,34,ppb,32,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/25/2016,AQS,530530024,1,35.5,ppb,33,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/26/2016,AQS,530530024,1,26.5,ppb,25,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/27/2016,AQS,530530024,1,21.1,ppb,20,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/28/2016,AQS,530530024,1,35.8,ppb,33,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/29/2016,AQS,530530024,1,35.4,ppb,33,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/30/2016,AQS,530530024,1,31.9,ppb,29,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/1/2016,AQS,530530024,1,19.8,ppb,18,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/2/2016,AQS,530530024,1,29,ppb,27,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/3/2016,AQS,530530024,1,23.7,ppb,22,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/4/2016,AQS,530530024,1,23,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/6/2016,AQS,530530024,1,21.1,ppb,20,Tacoma-S 36th St,18,75,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/7/2016,AQS,530530024,1,24.3,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/8/2016,AQS,530530024,1,22.6,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/9/2016,AQS,530530024,1,24.9,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/10/2016,AQS,530530024,1,23.5,ppb,22,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/11/2016,AQS,530530024,1,27.2,ppb,25,Tacoma-S 36th St,21,88,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/12/2016,AQS,530530024,1,34.1,ppb,32,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/13/2016,AQS,530530024,1,30,ppb,28,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/14/2016,AQS,530530024,1,21.9,ppb,20,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/15/2016,AQS,530530024,1,17.8,ppb,16,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/16/2016,AQS,530530024,1,22.9,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/17/2016,AQS,530530024,1,29.3,ppb,27,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/18/2016,AQS,530530024,1,23.3,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/19/2016,AQS,530530024,1,26.9,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/20/2016,AQS,530530024,1,28.5,ppb,26,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/21/2016,AQS,530530024,1,21.4,ppb,20,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/22/2016,AQS,530530024,1,32.3,ppb,30,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/23/2016,AQS,530530024,1,22.4,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/24/2016,AQS,530530024,1,30.3,ppb,28,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/25/2016,AQS,530530024,1,23.8,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/26/2016,AQS,530530024,1,28.9,ppb,26,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/27/2016,AQS,530530024,1,32.1,ppb,30,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/28/2016,AQS,530530024,1,28.4,ppb,26,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/29/2016,AQS,530530024,1,25.7,ppb,24,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/30/2016,AQS,530530024,1,18.5,ppb,17,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/31/2016,AQS,530530024,1,22.8,ppb,21,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/1/2016,AQS,530530024,1,26.3,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/2/2016,AQS,530530024,1,30.1,ppb,28,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/3/2016,AQS,530530024,1,30.9,ppb,28,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/4/2016,AQS,530530024,1,36.3,ppb,34,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/5/2016,AQS,530530024,1,22.3,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/6/2016,AQS,530530024,1,19.4,ppb,18,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/7/2016,AQS,530530024,1,23.1,ppb,22,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/8/2016,AQS,530530024,1,27.3,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/9/2016,AQS,530530024,1,29.4,ppb,27,Tacoma-S 36th St,21,88,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/10/2016,AQS,530530024,1,22.3,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/11/2016,AQS,530530024,1,26.7,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/12/2016,AQS,530530024,1,21,ppb,20,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/19/2016,AQS,530530024,1,26.6,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/20/2016,AQS,530530024,1,22.3,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/21/2016,AQS,530530024,1,26.6,ppb,25,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/22/2016,AQS,530530024,1,24.8,ppb,23,Tacoma-S 36th St,19,79,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/23/2016,AQS,530530024,1,28.3,ppb,26,Tacoma-S 36th St,21,88,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/24/2016,AQS,530530024,1,14.2,ppb,13,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/25/2016,AQS,530530024,1,31,ppb,29,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/26/2016,AQS,530530024,1,23,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/27/2016,AQS,530530024,1,14.2,ppb,13,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/28/2016,AQS,530530024,1,25.9,ppb,24,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/29/2016,AQS,530530024,1,35,ppb,33,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/30/2016,AQS,530530024,1,21.3,ppb,20,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/1/2016,AQS,530530024,1,27.8,ppb,25,Tacoma-S 36th St,21,88,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/2/2016,AQS,530530024,1,26.3,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/3/2016,AQS,530530024,1,16.4,ppb,15,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/4/2016,AQS,530530024,1,24.6,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/5/2016,AQS,530530024,1,27.4,ppb,25,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/6/2016,AQS,530530024,1,30.7,ppb,28,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
