Dmax Ozone,Year,Month,Day,OZONE-WEIGHT,Flag,,,
0.045,1900,01,00,38,0,,,
0.045,1900,01,00,38,0,,,
0.044,1900,01,00,37,0,,,
0.044,1900,01,00,37,0,,,
0.044,1900,01,00,37,0,,,
0.044,1900,01,00,37,0,,,
0.036,1900,01,00,31,0,,,
0.036,1900,01,00,31,0,,,
0.036,1900,01,00,31,0,,,
0.036,1900,01,00,31,0,,,
0.03,1900,01,00,25,0,,,
0.03,1900,01,00,25,0,,,
0.03,1900,01,00,25,0,,,
0.03,1900,01,00,25,0,,,
0.036,1900,01,00,31,0,,,
0.036,1900,01,00,31,0,,,
0.036,1900,01,00,31,0,,,
0.036,1900,01,00,31,0,,,
0.031,1900,01,00,26,0,,,
0.031,1900,01,00,26,0,,,
0.031,1900,01,00,26,0,,,
0.031,1900,01,00,26,0,,,
0.035,1900,01,00,30,0,,,
0.035,1900,01,00,30,0,,,
0.035,1900,01,00,30,0,,,
0.035,1900,01,00,30,0,,,
0.024,1900,01,00,20,0,,,
0.024,1900,01,00,20,0,,,
0.024,1900,01,00,20,0,,,
0.024,1900,01,00,20,0,,,
0.062,1900,01,00,58,0,,,
0.062,1900,01,00,58,0,,,
0.062,1900,01,00,58,0,,,
0.062,1900,01,00,58,0,,,
0.071,1900,01,00,87,0,,,
0.071,1900,01,00,87,0,,,
0.071,1900,01,00,87,0,,,
0.071,1900,01,00,87,0,,,
0.033,1900,01,00,28,0,,,
0.033,1900,01,00,28,0,,,
0.033,1900,01,00,28,0,,,
0.033,1900,01,00,28,0,,,
0.044,1900,01,00,37,0,,,
0.044,1900,01,00,37,0,,,
0.044,1900,01,00,37,0,,,
0.044,1900,01,00,37,0,,,
0.034,1900,01,00,29,0,,,
0.034,1900,01,00,29,0,,,
0.034,1900,01,00,29,0,,,
0.034,1900,01,00,29,0,,,
0.027,1900,01,00,23,0,,,
0.027,1900,01,00,23,0,,,
0.027,1900,01,00,23,0,,,
0.027,1900,01,00,23,0,,,
0.035,1900,01,00,30,0,,,
0.035,1900,01,00,30,0,,,
0.035,1900,01,00,30,0,,,
0.035,1900,01,00,30,0,,,
0.045,1900,01,00,38,0,,,
0.045,1900,01,00,38,0,,,
0.045,1900,01,00,38,0,,,
0.045,1900,01,00,38,0,,,
0.076,1900,01,00,101,0,,,
0.076,1900,01,00,101,0,,,
0.076,1900,01,00,101,0,,,
0.076,1900,01,00,101,0,,,
0.103,1900,01,00,169,0,,,
0.103,1900,01,00,169,0,,,
0.103,1900,01,00,169,0,,,
0.103,1900,01,00,169,0,,,
0.079,1900,01,00,109,0,,,
0.079,1900,01,00,109,0,,,
0.079,1900,01,00,109,0,,,
0.079,1900,01,00,109,0,,,
0.02,1900,01,00,17,0,,,
0.02,1900,01,00,17,0,,,
0.02,1900,01,00,17,0,,,
0.02,1900,01,00,17,0,,,
